OFFSPRING_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,FATHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,MOTHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek
7715,wpz,2008,f,388,90,sen,52,53,"a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
7716,nt1824a,2008,,,,bk,55,55,a,A,,,,,,,,,,,,,,,,,,,,,,,,
7717,wjl,2008,f,418,96,,46,46,a,A,,,,,,,,,,,,,,,,,,,,,,,,
7718,wjk,2008,f,422,99,bk,46,55,"a,a mouth,a,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,,,,,,,,,,,
7719,wjh,2008,f,398,99,bk,46,47,"a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
7720,wje,2008,f,398,103,bk,46,48,"a,a,a",A,,,,,,,,,,,,,,,,,,,,,,,,
7721,wjd,2008,f,375,103,,46,53,"a,a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
7722,wjc,2008,f,425,94,bk,46,50,"a,a,a,a,a",A,,3253,wbz,2004,m,462,157,bk,47,48,"a,a",A,,3254,wca,2004,f,447,114,bk,47,48,"a,a",A
7723,wjb,2008,m,395,109,bk,46,47,"a,a",A,,2735,wxk,2004,m,400,103,bk,34,42,"a,a,a,a",A,,2854,bkw,2004,f,387,111,bk,41,42,"a,a",A
7724,wja,2008,m,415,128,,57,58,"a mouth,a mouth,a,a",A,,3262,wck,2004,m,431,124,bk,47,48,"a,a",A,,3272,wcy,2004,f,410,91,bk,47,48,"a,a",A
7725,wms,2008,f,418,104,flop,53,53,"a mouth,a",A,,3263,wcl,2004,m,432,137,bk,47,48,"a,a",A,,3259,wcg,2004,f,409,99,bk,47,48,"a,a",A
7726,wmk,2008,f,401,96,bk,53,53,"a mouth,a,a beach",A,,3219,wag,2004,m,383,104,bk,47,55,"a,a,a,a",A,,,,,,,,,,,,
7727,wmh,2008,f,371,100,bk,55,55,"a mouth,a mouth,a",A,,3396,ywl,2004,m,372,109,,52,54,"a,a,a",A,,3458,ywz,2004,f,430,112,,53,54,"a,a",A
7728,wny,2008,f,403,105,,54,54,"a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
7729,wnv,2008,f,427,100,bk,53,55,"a mouth,a mouth,a,a",A,,3372,yth,2004,m,412,122,,52,54,"a,a,a",A,,3206,ysp,2004,f,433,104,bk,47,55,"a,a,a,a,a",A
7730,wnn,2008,f,408,103,flop,57,58,"a mouth,a,a",A,,3467,yxk,2004,m,409,117,,56,56,a,A,,3369,ytc,2004,f,413,92,bk,52,59,"a,a,a,a,a",A
7731,wnj,2008,f,387,88,bk,53,55,"a mouth,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,3362,yvv,2004,f,400,103,bk,52,55,"a,a,a,a",A
7732,wnh,2008,f,389,93,bk,57,58,"a mouth,a,a",A,,3174,ypa,2004,m,399,108,bk,45,48,"a,a,a",A,,3114,bsa,2004,f,410,111,sen,44,49,"a,a,a,a",A
7733,wne,2008,f,390,94,,53,56,"a mouth,a,a,a",A,,2852,bkt,2004,m,378,109,bk,41,48,"a,a,a,a,a",A,,3125,bsn,2004,f,406,112,bk,44,48,"a,a,a,a",A
7734,wnc,2008,f,403,93,,53,58,"a mouth,a,a,a,a,a",A,,3372,yth,2004,m,412,122,,52,54,"a,a,a",A,,,,,,,,,,,,
7735,wna,2008,f,408,107,bk,50,50,"a mouth,a",A,,2457,bgj,2004,m,383,109,,36,48,"a,a,a,a,a,a,a,a",A,,3116,bsc,2004,f,416,115,bk,44,48,"a,a,a,a",A
7736,woz,2008,f,508,100,,53,57,"a mouth,a,a,a",A,,3372,yth,2004,m,412,122,,52,54,"a,a,a",A,,3206,ysp,2004,f,433,104,bk,47,55,"a,a,a,a,a",A
7737,wtl,2008,m,425,115,,54,54,"a mouth,a",A,,3395,ywh,2004,m,388,110,,52,54,"a,a,a",A,,3465,yxh,2004,f,413,101,,54,54,a,A
7738,wtk,2008,f,423,105,bk,52,60,"a mouth,a,a,a,a,a,a,a,a",A,,3467,yxk,2004,m,409,117,,56,56,a,A,,3369,ytc,2004,f,413,92,bk,52,59,"a,a,a,a,a",A
7739,ntm819a,2008,m,0,0,bk,50,50,a,A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3236,wbc,2004,f,379,94,,47,58,"a,a,a,a,a,a",A
7740,ntf1819a,2008,f,0,0,bk,50,50,a,A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
7747,gvy,2008,f,414,102,,51,53,"c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
7748,gvw,2008,f,386,98,bk,58,63,"c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
7749,gtj,2008,f,401,90,bk,46,49,"c,c",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2407,bdg,2004,f,441,120,bk,35,43,"c,c,c,c,c",C
7750,gth,2008,f,397,100,,46,60,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3112,bpy,2004,m,411,112,bk,44,48,"a,a,a,a",A,,3185,ypn,2004,f,405,102,bk,45,48,"a,a,a",A
7751,wnl,2008,f,388,95,sen,49,64,"c,c,a mouth,c,c,c,c,c,c,c,c,c,c,c",C,,3256,wcc,2004,m,404,117,,47,47,a,A,,3113,bpz,2004,f,384,102,bk,44,48,"a,a,a,a",A
7752,gvz,2008,f,400,100,bk,48,55,"c,c,c,c",C,,2608,wmb,2004,m,432,125,sen,33,47,"c,c,c,c,c,c,c,c",C,,2643,wnw,2004,f,401,100,bk,33,40,"c,c,c,c",C
7753,ntf817c,2008,f,0,0,bk,48,48,c,C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,2112,yea,2004,f,423,105,,35,45,"a,c mouth,c mouth,c,c mouth",tie
7755,wtz,2008,f,406,105,,54,54,"a mouth,c",C,,2412,bdm,2004,m,408,135,,35,45,"c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
7756,gte,2008,nosex,,,bk,49,55,"c,c,c,c,c,c,c",C,,2673,wsh,2004,m,459,144,bk,33,41,"c,c,c,c,c,c,c,c,c",C,,2185,yjy,2004,f,421,112,,33,48,"c,c,c,c,c,c,c",C
7762,gtd,2008,f,391,105,,49,55,"c,c,c,c,c",C,,,,,,,,,,,,,,3145,ymn,2004,f,394,99,,44,44,c,C
7764,gtb,2008,nosex,,,sen,50,54,"c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
7767,gta,2008,f,394,90,bk,51,62,"c,c,c,c,c,c,c,c,c,c",C,,2137,yhj,2004,m,416,110,,33,47,"c,c,c,c,c,c mouth",C,,3189,ypv,2004,f,416,107,bk,45,49,"c,c,c",C
9601,gas,2008,f,388,93,bk,45,49,"c mouth,c mouth,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9603,gao,2008,f,400,103,bk,44,53,"c mouth,c mouth,c,c,c,c,c,c,c,c,c",C,,2704,wtx,2004,m,470,135,bk,33,48,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
9605,gam,2008,f,393,98,bk,43,51,"c mouth,c mouth,c,c,c,c,c,c,c,c,c",C,,2137,yhj,2004,m,416,110,,33,47,"c,c,c,c,c,c mouth",C,,3160,ynh,2004,f,377,94,sen,37,49,"c,c,c,c,c,c",C
9606,gal,2008,m,461,142,,44,44,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9608,gae,2008,f,377,88,,46,62,"c mouth,c mouth,c,c,c,c,c,c,c,c,c",C,,2130,yez,2004,m,430,114,bk,33,44,"c,c,c,c,c,c,c mouth",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
9612,gac,2008,f,412,107,bk,44,48,"c mouth,c,c,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
9615,gcz,2008,f,390,98,bk,51,62,"c mouth,c,c,c,c,c,c,c,c,c",C,,3164,ynm,2004,m,431,122,bk,44,48,"c,c,c,c",C,,3158,yne,2004,f,401,101,,44,47,"c,c,c",C
9617,gcx,2008,f,399,100,bk,45,49,"c mouth,c mouth,c,c,c,c",C,,2412,bdm,2004,m,408,135,,35,45,"c,c,c,c,c,c,c,c,c,c",C,,3134,yma,2004,f,404,100,sen,44,49,"c,c,c",C
9619,gcv,2008,f,415,102,bk,42,49,"c mouth,c mouth,c,c mouth,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
9621,gcs,2008,f,424,11,,42,56,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3164,ynm,2004,m,431,122,bk,44,48,"c,c,c,c",C,,3158,yne,2004,f,401,101,,44,47,"c,c,c",C
9623,gco,2008,f,388,108,bk,41,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2699,wtp,2004,f,397,109,bk,33,40,"c,c,c,c,c,c,c,c",C
9625,gcm,2008,f,478,102,sen,40,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
9626,gcl,2008,f,407,100,bk,44,48,"c mouth,c mouth,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,2112,yea,2004,f,423,105,,35,45,"a,c mouth,c mouth,c,c mouth",tie
9627,gck,2008,f,423,106,sen,42,56,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
9629,gch,2008,f,395,102,bk,40,48,"c mouth,c mouth,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
9631,gcd,2008,f,408,103,bk,47,62,"c mouth,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9633,gcb,2008,m,403,107,bk,39,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3150,ymw,2004,m,400,113,,44,47,"c,c,c",C,,3163,ynl,2004,f,391,99,bk,44,48,"c,c,c,c",C
9634,gca,2008,m,408,120,,46,54,"c mouth,c mouth,c mouth,c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9636,gey,2008,f,425,107,bk,45,48,"c mouth,c mouth,c,c,c",C,,3164,ynm,2004,m,431,122,bk,44,48,"c,c,c,c",C,,3158,yne,2004,f,401,101,,44,47,"c,c,c",C
9637,gex,2008,f,413,101,bk,42,49,"c mouth,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2712,wvg,2004,f,445,114,bk,33,55,"c,c,c,c,c,c,c,c,c,c",C
9638,gew,2008,m,428,136,,42,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9639,gev,2008,f,398,102,,46,46,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9640,get,2008,f,419,104,,40,40,"c mouth,c,c,c beach",C,,3138,yme,2004,m,406,117,,44,47,"c,c,c",C,,2667,wsa,2004,f,444,106,sen,34,41,"c,c,c,c,c,c",C
9641,ges,2008,f,403,100,,40,54,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2178,yjn,2004,m,440,132,bk,33,49,"c,c,c,c,c,c,c,c,c,c,c",C,,2162,ykc,2004,f,415,97,bk,33,49,"c,c,c,c,c,c,c,c,c,c mouth",C
9642,geo,2008,m,401,133,,38,44,"c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9644,gen,2008,f,429,110,bk,38,48,"c,c,c,c,c,c,c,c,c,c",C,,2669,wsc,2004,m,419,131,bk,33,40,"c,c,c,c,c,c,c,c",C,,2667,wsa,2004,f,444,106,sen,34,41,"c,c,c,c,c,c",C
9645,gem,2008,f,405,83,bk,38,49,"c,c,c,c,c,c,c,c,c,c,c,c",C,,2601,wlt,2004,m,419,116,bk,33,41,"c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
9646,gel,2008,f,396,104,sen,38,56,"c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2710,wvd,2004,m,415,128,bk,34,49,"c,c,c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
9647,yto,2008,f,403,99,sen,45,59,"a mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2416,bdt,2004,f,383,107,sen,35,51,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C
9649,ytm,2008,f,492,135,,44,44,"a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
9650,ytl,2008,m,478,152,sen,40,47,"a mouth,a,a,a,a,a,a,a beach",A,,,,,,,,,,,,,,,,,,,,,,,,
9652,ytj,2008,m,402,101,,41,49,"a mouth,a mouth,a,a,a",A,,2781,wzs,2004,m,401,100,bk,35,37,"a,a,c,a",A,,2793,wwh,2004,f,438,104,bk,35,44,"a,a,a mouth,a,a",A
9653,yth,2008,m,414,124,,53,54,"a mouth,a mouth,a mouth,a,a",A,,3467,yxk,2004,m,409,117,,56,56,a,A,,3354,yvj,2004,f,399,103,bk,51,55,"a,a,a,a,a",A
9655,ytd,2008,m,478,169,,46,46,"a mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9660,yvy,2008,f,397,98,bk,47,49,"a mouth,c mouth,c mouth,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9663,yvv,2008,m,482,144,,40,47,"a mouth,a,a,a,a,a,a,a,a",A,,,,,,,,,,,,,,,,,,,,,,,,
9671,yvk,2008,m,392,118,,44,59,"a mouth,a mouth,a mouth,a,a,a mouth,a mouth,a,a,a,a,a,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
9677,yvb,2008,f,471,117,sen,40,45,"a mouth,a,a,a,a,a,a",A,,,,,,,,,,,,,,,,,,,,,,,,
9682,yww,2008,m,447,145,bk,53,55,"a mouth,a mouth,a mouth,a,a,a",A,,3122,bsk,2004,m,405,115,bk,44,48,"a,a,a,a",A,,3128,bst,2004,f,384,100,bk,44,48,"a,a,a",A
9684,ywt,2008,f,423,104,bk,46,47,"a mouth,a mouth,a,a",A,,3467,yxk,2004,m,409,117,,56,56,a,A,,3175,ypb,2004,f,411,98,bk,45,49,"a,a,a,a",A
9692,ywj,2008,m,438,164,,47,47,"a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
9803,gjs,2008,m,418,113,bk,44,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9805,gjo,2008,f,473,131,,43,43,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9806,gjn,2008,f,418,103,flop,41,49,"c mouth,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9811,gjh,2008,f,421,102,bk,41,50,"c mouth,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
9812,gje,2008,f,409,98,bk,44,48,"c mouth,c,c,c,c,c",C,,3150,ymw,2004,m,400,113,,44,47,"c,c,c",C,,3159,yng,2004,f,392,100,bk,44,48,"c,c,c,c",C
9819,gka,2008,f,378,87,sen,45,55,"c mouth,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9820,gkd,2008,f,394,107,,54,54,"c mouth,c mouth,c",C,,,,,,,,,,,,,,2384,bcc,2004,f,490,148,,35,35,c,C
9823,gkk,2008,m,437,126,,55,55,"c mouth,c",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
9824,gkl,2008,f,453,121,,46,46,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9825,gkj,2008,f,385,95,bk,45,49,"c mouth,c,c,c,c",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
9829,gkp,2008,f,425,112,,46,53,"c mouth,c mouth,c,c,c,c,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
9830,gks,2008,f,392,100,bk,45,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c",C,,2704,wtx,2004,m,470,135,bk,33,48,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3166,ynp,2004,f,411,103,bk,44,61,"c,c,c",C
9833,gkx,2008,f,405,101,bk,45,55,"c mouth,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
9836,gkz,2008,f,442,121,,42,59,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9837,gla,2008,f,398,89,bk,43,50,"c mouth,c,c,c,c,c",C,,2625,wmy,2004,m,391,101,bk,33,48,"c,c mouth,c,c,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9839,glc,2008,f,394,101,sen,42,52,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c",C,,2708,wvb,2004,m,423,130,bk,34,43,"c,c,c,c,c,c,c,c,c",C,,2705,wty,2004,f,410,104,bk,34,42,"c,c,c,c,c,c",C
9840,gld,2008,f,485,126,,59,59,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9841,gle,2008,f,390,97,bk,49,55,"c mouth,c mouth,c,c,c,c,c,c,c",C,,3154,yna,2004,m,408,120,bk,44,48,"c,c,c",C,,2293,bhm,2004,f,398,110,,38,47,"c,c mouth,c,c,c",C
9842,glj,2008,f,394,100,sen,42,56,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
9843,glh,2008,f,393,104,sen,50,62,"c mouth,c,c,c,c,c,c,c,c,c",C,,2137,yhj,2004,m,416,110,,33,47,"c,c,c,c,c,c mouth",C,,3189,ypv,2004,f,416,107,bk,45,49,"c,c,c",C
9844,glk,2008,f,411,105,bk,40,63,"c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2130,yez,2004,m,430,114,bk,33,44,"c,c,c,c,c,c,c mouth",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
9846,glm,2008,f,406,105,,52,52,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9848,glo,2008,f,435,116,,49,49,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9850,gls,2008,f,415,101,sen,44,63,"c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2609,wmc,2004,m,388,117,bk,33,52,"c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
9851,glt,2008,f,420,101,bk,47,49,"c mouth,c,c",C,,2677,wsm,2004,m,379,118,,33,34,"c,c",C,,2623,wmw,2004,f,407,105,bk,33,42,"c,c,c,c,c,c",C
9852,glv,2008,f,409,100,,47,48,"c mouth,a mouth,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,2612,wmg,2004,f,399,99,bk,33,53,"c,c,c,c,c",C
9853,glw,2008,f,402,108,bk,45,48,"c mouth,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
9857,gma,2008,f,405,106,sen,42,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,2670,wsd,2004,f,428,118,bk,33,52,"c,c,c,c",C
9858,gmb,2008,f,485,130,,49,49,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9861,gme,2008,f,413,111,bk,44,48,"c mouth,c,c,c,c,c",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
9863,gmj,2008,m,486,133,sen,42,51,"c mouth,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9865,gml,2008,f,391,100,bk,43,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2178,yjn,2004,m,440,132,bk,33,49,"c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
9867,gmn,2008,f,404,97,bk,42,58,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
9868,gmo,2008,f,404,109,bk,45,49,"c mouth,c,c,c,c,c",C,,2625,wmy,2004,m,391,101,bk,33,48,"c,c mouth,c,c,c,c,c",C,,3145,ymn,2004,f,394,99,,44,44,c,C
9869,gmp,2008,f,410,100,bk,46,62,"c mouth,c,c,c,c,c,c,c,c,c,c,c",C,,2608,wmb,2004,m,432,125,sen,33,47,"c,c,c,c,c,c,c,c",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
9871,gmt,2008,f,408,101,sen,41,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2412,bdm,2004,m,408,135,,35,45,"c,c,c,c,c,c,c,c,c,c",C,,3134,yma,2004,f,404,100,sen,44,49,"c,c,c",C
9872,gmv,2008,f,404,102,bk,45,49,"c mouth,c,c,c,c,c",C,,2625,wmy,2004,m,391,101,bk,33,48,"c,c mouth,c,c,c,c,c",C,,3147,yms,2004,f,397,107,bk,44,48,"c,c,c,c",C
9874,gmw,2008,f,409,104,sen,43,54,"c mouth,c,c,c,c,c,c,c,c,c,c",C,,2608,wmb,2004,m,432,125,sen,33,47,"c,c,c,c,c,c,c,c",C,,2284,bhb,2004,f,424,101,,38,39,"c,c",C
9878,gnb,2008,f,403,102,bk,43,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2704,wtx,2004,m,470,135,bk,33,48,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3158,yne,2004,f,401,101,,44,47,"c,c,c",C
9879,gnc,2008,f,388,109,,47,47,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
9881,gne,2008,f,414,103,,42,53,"c mouth,c,c,c,c,c,c,c,c,c",C,,2609,wmc,2004,m,388,117,bk,33,52,"c,c,c,c,c,c,c,c",C,,3155,ynb,2004,f,424,113,,44,51,"c,c,c,c",C
