OFFSPRING_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,FATHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,MOTHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek
11982,yhy,2008,f,418,103,,46,46,"a,a mouth,a mouth",A,,3174,ypa,2004,m,399,108,bk,45,48,"a,a,a",A,,3130,bsw,2004,f,388,104,bk,44,48,"a,a,a,a",A
11983,yhx,2008,m,409,129,,43,49,"a mouth,a mouth,a,a,a,a,a,a,a mouth",A,,3174,ypa,2004,m,399,108,bk,45,48,"a,a,a",A,,3114,bsa,2004,f,410,111,sen,44,49,"a,a,a,a",A
11985,yhv,2008,f,424,107,bk,42,49,"a mouth,a,a,a,a,a,a,a mouth",A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,,,,,,,,,,,
11986,yht,2008,f,398,95,bk,46,50,"a mouth,a mouth,a,a,a,a mouth",A,,3121,bsj,2004,m,406,109,bk,44,48,"a,a,a,a,a",A,,3182,ypk,2004,f,432,103,bk,45,48,"a,a,a",A
11987,yhs,2008,f,387,100,,42,45,"a mouth,a mouth,a mouth,a mouth,a,a,a,a,a mouth,a mouth",A,,2313,ylh,2004,m,454,139,bk,33,37,"a,a,a,a",A,,2312,ylg,2004,f,431,109,bk,35,37,"a,a,a,a",A
11989,pdj,2008,f,440,121,sen,37,52,"c,c,c,c,c,c,c,c,c,c,c,c,c mouth,c mouth",C,,,,,,,,,,,,,,,,,,,,,,,,
11990,pdh,2008,m,404,131,sen,37,46,"c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth,c mouth",C,,,,,,,,,,,,,,2712,wvg,2004,f,445,114,bk,33,55,"c,c,c,c,c,c,c,c,c,c",C
11991,pde,2008,m,433,141,bk,36,48,"c,c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth,c mouth",C,,,,,,,,,,,,,,2670,wsd,2004,f,428,118,bk,33,52,"c,c,c,c",C
11992,pdd,2008,m,433,145,bk,37,62,"c mouth,c,c,c,c,c,c mouth,c mouth,c,c mouth",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
11993,pdc,2008,m,395,131,,38,42,"c mouth,c,c,c,c,c mouth,c mouth,c mouth,c mouth",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,2162,ykc,2004,f,415,97,bk,33,49,"c,c,c,c,c,c,c,c,c,c mouth",C
11994,pdb,2008,m,388,134,sen,38,47,"c mouth,c,c,c,c,c,c,c,c,c mouth,a mouth,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
11995,pda,2008,m,450,143,bk,37,48,"c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
11996,pez,2008,f,453,116,sen,37,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth",C,,,,,,,,,,,,,,,,,,,,,,,,
11997,pey,2008,m,402,125,sen,37,44,"c,c,c,c,c,c,c mouth,c mouth",C,,,,,,,,,,,,,,2162,ykc,2004,f,415,97,bk,33,49,"c,c,c,c,c,c,c,c,c,c mouth",C
11998,pex,2008,m,402,133,bk,37,49,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,2706,wtz,2004,f,407,95,bk,34,41,"c,c,c,c,c",C
11999,pew,2008,m,400,123,sen,38,50,"c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth,c mouth,c mouth,c mouth",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
12000,pev,2008,m,404,130,sen,37,52,"c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2714,wvk,2004,m,392,118,bk,33,40,"c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
12010,ppa,2008,f,413,100,bk,39,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3147,yms,2004,f,397,107,bk,44,48,"c,c,c,c",C
12011,psz,2008,f,412,95,bk,42,49,"c mouth,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2696,wtl,2004,f,426,102,bk,33,41,"c,c,c,c,c",C
12012,psy,2008,f,399,105,sen,42,56,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,2815,gtp,2008,f,399,95,,,,c mouth,none
12013,psx,2008,f,417,113,sen,41,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2137,yhj,2004,m,416,110,,33,47,"c,c,c,c,c,c mouth",C,,3162,ynk,2004,f,404,107,sen,44,49,"c,c,c,c,c",C
12014,psw,2008,f,423,110,sen,37,53,"c mouth,c mouth,c,c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
12015,psv,2008,f,412,104,,,,c mouth,none,,2709,wvc,2004,m,485,109,,34,47,"c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
12016,pst,2008,m,483,146,sen,38,51,"c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,,,,,,,,,,,
12017,pss,2008,m,404,119,sen,42,63,"c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,2112,yea,2004,f,423,105,,35,45,"a,c mouth,c mouth,c,c mouth",tie
12019,pso,2008,f,431,108,,37,55,"c,c,c,c,c,c,c,c,c,c,c mouth",C,,2714,wvk,2004,m,392,118,bk,33,40,"c,c,c,c,c,c",C,,2702,wtv,2004,f,409,111,sen,33,47,"c,c,c,c,c,c,c,c,c,c",C
12020,psn,2008,f,422,109,,40,55,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,2137,yhj,2004,m,416,110,,33,47,"c,c,c,c,c,c mouth",C,,2998,bpp,2004,f,398,111,,43,47,"c,c,c,c",C
12021,psm,2008,f,413,104,flop,38,45,"c,c,c,c,c,c,c,c mouth",C,,2711,wve,2004,m,396,110,bk,33,40,"c,c,c,c,c,c,c,c",C,,2712,wvg,2004,f,445,114,bk,33,55,"c,c,c,c,c,c,c,c,c,c",C
12022,psl,2008,f,427,110,,38,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12023,psk,2008,m,423,131,bk,40,48,"c mouth,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12024,psj,2008,f,411,103,bk,45,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2708,wvb,2004,m,423,130,bk,34,43,"c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
12027,psd,2008,f,398,100,bk,40,49,"a mouth,c mouth,c mouth,c,c,c,c,c,c,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
12028,psc,2008,f,429,108,,40,58,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
12029,psb,2008,f,419,99,sen,41,53,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2130,yez,2004,m,430,114,bk,33,44,"c,c,c,c,c,c,c mouth",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
12030,psa,2008,f,391,92,sen,42,57,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
12032,pty,2008,f,387,101,,38,59,"c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2700,wts,2004,f,412,100,sen,33,41,"c,c,c,c,c,c,c,c,c,c",C
12033,ptx,2008,f,433,114,,37,57,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3296,yvd,2004,nosex,419,114,bk,50,54,"c,c,c",C
12034,ptw,2008,f,422,108,bk,38,51,"c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2625,wmy,2004,m,391,101,bk,33,48,"c,c mouth,c,c,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12035,ptv,2008,f,390,104,,40,49,"c mouth,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
12036,ptt,2008,m,398,122,bk,40,49,"c,c,c,c,c,c,c,c,c,c,c mouth",C,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
12037,pts,2008,f,385,99,sen,37,57,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3147,yms,2004,f,397,107,bk,44,48,"c,c,c,c",C
12038,ptp,2008,f,404,115,sen,44,62,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,3164,ynm,2004,m,431,122,bk,44,48,"c,c,c,c",C,,,,,,,,,,,,
12039,pto,2008,f,428,106,flop,53,53,"a mouth,a mouth,a,c mouth",A,,,,,,,,,,,,,,,,,,,,,,,,
12040,ptn,2008,f,417,121,sen,43,57,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2677,wsm,2004,m,379,118,,33,34,"c,c",C,,2623,wmw,2004,f,407,105,bk,33,42,"c,c,c,c,c,c",C
12041,ptm,2008,f,395,108,bk,37,49,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2609,wmc,2004,m,388,117,bk,33,52,"c,c,c,c,c,c,c,c",C,,3155,ynb,2004,f,424,113,,44,51,"c,c,c,c",C
12042,ptl,2008,f,410,106,bk,40,49,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
12043,ptk,2008,f,424,137,sen,37,49,"c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,3147,yms,2004,f,397,107,bk,44,48,"c,c,c,c",C
12045,pth,2008,f,407,104,bk,37,49,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2699,wtp,2004,f,397,109,bk,33,40,"c,c,c,c,c,c,c,c",C
12046,pte,2008,f,422,113,bk,40,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12047,ptd,2008,f,418,107,sen,37,56,"c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12048,ptc,2008,m,389,112,bk,44,49,"c mouth,c,c,c,c,c,c,c,c mouth",C,,3154,yna,2004,m,408,120,bk,44,48,"c,c,c",C,,2293,bhm,2004,f,398,110,,38,47,"c,c mouth,c,c,c",C
12049,ptb,2008,f,411,112,bk,41,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,,,,,,,,,,,
12050,pta,2008,m,429,142,,37,37,"c mouth,c,c mouth",C,,,,,,,,,,,,,,3391,ywe,2004,f,395,100,bk,52,55,"a,a,a,a",A
12051,pvz,2008,f,390,107,sen,38,53,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2111,ydz,2004,m,423,137,,34,45,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,2817,gtn,2008,f,401,90,,,,c mouth,none
12053,pvx,2008,f,407,107,sen,40,54,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
12054,pvw,2008,f,402,104,sen,43,57,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2698,wtn,2004,m,455,129,,33,40,"c,c,c,c,c,c,c",C,,2716,wvl,2004,f,417,112,bk,34,48,"c,c,c,c,c,c",C
12056,pvt,2008,f,392,105,sen,40,56,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2710,wvd,2004,m,415,128,bk,34,49,"c,c,c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
12057,pvs,2008,f,403,109,bk,42,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2111,ydz,2004,m,423,137,,34,45,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,2817,gtn,2008,f,401,90,,,,c mouth,none
12059,pvo,2008,f,402,106,sen,43,60,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,3154,yna,2004,m,408,120,bk,44,48,"c,c,c",C,,3149,ymv,2004,f,430,110,,44,45,"c,c,c",C
12061,pvm,2008,f,410,116,bk,40,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
12062,pvl,2008,f,402,111,bk,43,48,"c mouth,c mouth,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12063,pvk,2008,f,388,106,bk,52,52,"c mouth,c,c,c beach,c mouth",C,,,,,,,,,,,,,,,,,,,,,,,,
12064,pvj,2008,f,401,111,bk,46,55,"c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2158,ykz,2004,f,420,114,bk,33,41,"c,c,c,c,c,c,c mouth",C
12065,pvh,2008,m,405,128,sen,42,53,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,3154,yna,2004,m,408,120,bk,44,48,"c,c,c",C,,2293,bhm,2004,f,398,110,,38,47,"c,c mouth,c,c,c",C
12067,pvd,2008,f,396,101,,46,62,"a mouth,c,a,c,a,a,a,a,a,a,a,a,c mouth",A,,,,,,,,,,,,,,,,,,,,,,,,
12069,pvb,2008,f,375,92,bk,37,55,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2130,yez,2004,m,430,114,bk,33,44,"c,c,c,c,c,c,c mouth",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
12072,pwx,2008,m,435,126,,40,53,"a mouth,a,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2317,ylm,2004,m,403,115,,35,41,"a,a,a",A,,3295,wdy,2004,nosex,407,103,,50,54,"a,a,a,a",A
12073,pwy,2008,f,410,109,sen,39,55,"c,c,c,c,c,c,c,c,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2702,wtv,2004,f,409,111,sen,33,47,"c,c,c,c,c,c,c,c,c,c",C
12074,pww,2008,f,426,127,bk,45,48,"c,c,c,c,c mouth",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
12075,pwv,2008,m,400,132,sen,38,53,"a mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2710,wvd,2004,m,415,128,bk,34,49,"c,c,c,c,c,c,c,c,c",C,,2423,beb,2004,f,423,104,,36,50,"c,c,c,c,c,c,c",C
12077,pws,2008,m,412,132,bk,41,48,"c mouth,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12079,pwo,2008,f,400,104,bk,46,55,"c,c,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12081,pwm,2008,f,435,125,bk,39,49,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2407,bdg,2004,f,441,120,bk,35,43,"c,c,c,c,c",C
12082,pwl,2008,f,404,109,,44,54,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12083,pwk,2008,f,411,107,bk,45,64,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
12084,pwj,2008,f,405,104,,46,51,"c mouth,c,c,c,c,c,c mouth",C,,2704,wtx,2004,m,470,135,bk,33,48,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,3166,ynp,2004,f,411,103,bk,44,61,"c,c,c",C
12085,pwh,2008,f,371,105,,42,56,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2707,wva,2004,m,417,125,,34,41,"c,c,c,c,c,c,c",C,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12086,pwe,2008,f,401,124,,45,53,"a mouth,a mouth,a,a,a mouth,a,c mouth",A,,,,,,,,,,,,,,3362,yvv,2004,f,400,103,bk,52,55,"a,a,a,a",A
12088,pwc,2008,f,406,101,,39,39,"c mouth,c mouth,c,c mouth",C,,2714,wvk,2004,m,392,118,bk,33,40,"c,c,c,c,c,c",C,,2121,yem,2004,f,427,109,sen,33,48,"c,c,c,c,c,c,c mouth,c,c,c,c mouth",C
12089,pwb,2008,m,404,125,,43,48,"c mouth,c mouth,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
12090,pwa,2008,f,404,115,bk,40,49,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2708,wvb,2004,m,423,130,bk,34,43,"c,c,c,c,c,c,c,c,c",C,,2705,wty,2004,f,410,104,bk,34,42,"c,c,c,c,c,c",C
12092,pxz,2008,f,425,113,,45,54,"c,c,c mouth",C,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
12093,pxx,2008,f,416,110,sen,37,54,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2415,bds,2004,f,416,108,,33,45,"c,c,c,c,c,c,c,c,c",C
12094,pxw,2008,f,410,107,,37,37,"c,c,c mouth",C,,,,,,,,,,,,,,,,,,,,,,,,
12095,pxv,2008,m,395,122,bk,38,48,"c mouth,c,c,c,c,c,c,c,c,c,c mouth",C,,,,,,,,,,,,,,2210,bgt,2004,f,413,100,sen,37,49,"c,c,c,c,c,c,c,c,c",C
12096,pxt,2008,f,387,99,,38,57,"c,c mouth,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2702,wtv,2004,f,409,111,sen,33,47,"c,c,c,c,c,c,c,c,c,c",C
12097,pxs,2008,f,396,103,bk,41,62,"c,c,c,c,c,c,c,c,c,c,c,c,c mouth",C,,2673,wsh,2004,m,459,144,bk,33,41,"c,c,c,c,c,c,c,c,c",C,,2160,yjb,2004,f,436,110,bk,33,52,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C
12098,pxp,2008,f,381,94,sen,37,51,"c,c,c,c,c,c,c,c,c,c,c mouth",C,,2130,yez,2004,m,430,114,bk,33,44,"c,c,c,c,c,c,c mouth",C,,2418,bdw,2004,f,417,104,bk,33,53,"c,c,c,c,c,c,c,c,c,c,c,c",C
12105,yls,2008,f,416,98,bk,43,50,"a mouth,a mouth,a mouth,a mouth,a,a,a,a,a,a",A,,2800,wwp,2004,m,419,127,,33,36,"a,a,a,a mouth",A,,2769,wzb,2004,f,431,116,bk,34,37,"a,a,a",A
12106,ylo,2008,f,447,118,,40,46,"a mouth,a,a,a,a,a,a,a",A,,,,,,,,,,,,,,,,,,,,,,,,
12107,yln,2008,m,441,123,bk,45,48,"a mouth,a mouth,a mouth,a,a,a,a",A,,3112,bpy,2004,m,411,112,bk,44,48,"a,a,a,a",A,,3124,bsm,2004,f,404,104,,44,51,"a,a,a,a",A
12108,ylm,2008,m,422,121,bk,43,47,"a mouth,a mouth,a,a,a,a",A,,3261,wcj,2004,m,378,114,bk,47,48,"a,a",A,,3270,wcw,2004,f,407,91,bk,47,48,"a,a",A
12109,yll,2008,m,404,113,,52,54,"a mouth,a mouth,a mouth,a mouth,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,,,,,,,,,,,
12111,ylj,2008,m,430,129,bk,43,50,"a mouth,a mouth,a mouth,a,a,a,a,a",A,,3372,yth,2004,m,412,122,,52,54,"a,a,a",A,,3391,ywe,2004,f,395,100,bk,52,55,"a,a,a,a",A
12115,ylc,2008,f,421,112,bk,42,49,"a mouth,a mouth,a mouth,a,a,a,a,a,a,a,a",A,,2429,bej,2004,m,376,107,bk,36,38,"a,a",A,,2777,wzl,2004,f,422,99,bk,33,37,"a,a,a,a",A
12117,yla,2008,f,487,129,,46,46,"a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
12119,yky,2008,f,416,103,bk,43,47,"a mouth,a mouth,a mouth,a,a,a,a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
12125,ykp,2008,m,485,142,,41,43,"a mouth,a mouth,a,a,a",A,,,,,,,,,,,,,,,,,,,,,,,,
12126,yko,2008,f,400,103,bk,44,47,"a mouth,a mouth,a mouth,a mouth,a mouth,a,a,a,a",A,,3119,bsg,2004,m,391,120,bk,44,48,"a,a,c,a",A,,2902,bne,2004,f,405,112,bk,41,48,"a,a mouth,a,a,a",A
12132,yke,2008,m,434,128,bk,40,50,"a mouth,a mouth,a,a,a,a,a,a,a,a",A,,2608,wmb,2004,m,432,125,sen,33,47,"c,c,c,c,c,c,c,c",C,,2769,wzb,2004,f,431,116,bk,34,37,"a,a,a",A
12136,yka,2008,f,436,113,bk,43,47,"a mouth,a mouth,a mouth,a,a,a,a,a",A,,2709,wvc,2004,m,485,109,,34,47,"c,c,c,c,c,c,c,c,c",C,,2697,wtm,2004,f,420,105,bk,33,41,"c,c,c,c,c,c,c,c,c",C
12139,ymx,2008,m,396,130,,40,41,"a mouth,a,a",A,,2735,wxk,2004,m,400,103,bk,34,42,"a,a,a,a",A,,2879,whe,2008,f,421,118,sen,,,"a beach,a beach",none
12142,ymt,2008,f,413,105,bk,43,48,"a mouth,a,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
