OFFSPRING_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,FATHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek,,MOTHER_ID,tag,year,sex,length,depth,death_fate,entry_date,death_date,locations,Creek
12145,ymo,2008,f,397,105,,41,41,"a mouth,a",A,,3112,bpy,2004,m,411,112,bk,44,48,"a,a,a,a",A,,3124,bsm,2004,f,404,104,,44,51,"a,a,a,a",A
12146,ymn,2008,f,410,109,flop,44,44,"a mouth,a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
12147,ymm,2008,f,416,103,bk,40,48,"a mouth,a mouth,a mouth,a,a,a,a mouth,a,a,a,a,a,a",A,,2800,wwp,2004,m,419,127,,33,36,"a,a,a,a mouth",A,,2795,wwk,2004,f,444,114,bk,33,43,"a,a,a,a,a",A
12150,ymj,2008,m,398,120,,44,49,"a mouth,a mouth,a mouth,a,a,a,a,a,a",A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3236,wbc,2004,f,379,94,,47,58,"a,a,a,a,a,a",A
12151,ymh,2008,f,404,106,bk,40,47,"a mouth,a,a,a,a,a,a,a,a",A,,2429,bej,2004,m,376,107,bk,36,38,"a,a",A,,2777,wzl,2004,f,422,99,bk,33,37,"a,a,a,a",A
12152,yme,2008,f,405,105,bk,50,55,"a mouth,c mouth,c mouth,c,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,2612,wmg,2004,f,399,99,bk,33,53,"c,c,c,c,c",C
12153,ymd,2008,f,402,104,bk,42,47,"a mouth,a mouth,a mouth,a,a,a,a,a,a",A,,3133,bsz,2004,m,387,113,bk,44,48,"a,a,a,a",A,,3128,bst,2004,f,384,100,bk,44,48,"a,a,a",A
12154,ymc,2008,f,419,107,bk,42,49,"a mouth,c mouth,c mouth,a,a,a,a,a,a,a,a",A,,3110,bpx,2004,m,346,114,sen,44,49,"a,a,a,a",A,,,,,,,,,,,,
12156,pxn,2008,m,434,154,,46,46,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12158,pxl,2008,m,400,117,bk,38,48,"c mouth,c mouth,c,c mouth,c,c,c,c,c,c,c",C,,3154,yna,2004,m,408,120,bk,44,48,"c,c,c",C,,2293,bhm,2004,f,398,110,,38,47,"c,c mouth,c,c,c",C
12160,pxj,2008,f,425,108,,52,52,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12161,pxh,2008,f,431,116,bk,37,48,"c mouth,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
12162,pxe,2008,f,404,112,bk,37,49,"c mouth,c,c mouth,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12164,pxc,2008,f,397,105,sen,37,43,"c mouth,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12165,pxb,2008,f,395,104,sen,42,57,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2702,wtv,2004,f,409,111,sen,33,47,"c,c,c,c,c,c,c,c,c,c",C
12167,yma,2008,m,403,126,bk,43,49,"a mouth,a mouth,a mouth,a,a,a,a,a,a,a,a",A,,2735,wxk,2004,m,400,103,bk,34,42,"a,a,a,a",A,,2879,whe,2008,f,421,118,sen,,,"a beach,a beach",none
12168,ymb,2008,f,416,132,bk,40,47,"a mouth,a,a mouth,a,a",A,,3261,wcj,2004,m,378,114,bk,47,48,"a,a",A,,3270,wcw,2004,f,407,91,bk,47,48,"a,a",A
12173,ynp,2008,f,446,141,bk,45,47,"a mouth,a mouth,a,a,a",A,,3119,bsg,2004,m,391,120,bk,44,48,"a,a,c,a",A,,3276,wdc,2004,f,393,97,bk,47,48,"a,a",A
12174,yns,2008,m,418,108,sen,42,56,"a mouth,a mouth,a mouth,a,a,a,a,a,a,a,a,a,a,a,a,a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
12176,ynm,2008,f,405,100,bk,47,48,"a mouth,a mouth,a mouth,a,a",A,,3351,yve,2004,nosex,369,100,bk,51,55,"a,a,a,a,a,a",A,,,,,,,,,,,,
12178,ynk,2008,f,396,118,bk,43,50,"a mouth,a mouth,a,a,a,a,a,a,a,a",A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
12184,ynb,2008,f,387,100,,43,43,"a mouth,a mouth,a,a mouth,a mouth,a mouth",A,,3256,wcc,2004,m,404,117,,47,47,a,A,,2902,bne,2004,f,405,112,bk,41,48,"a,a mouth,a,a,a",A
12185,yna,2008,f,401,105,bk,43,47,"a mouth,a mouth,a mouth,a,a,a,a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
12186,yoz,2008,f,414,108,flop,40,41,"a mouth,a mouth,a,a",A,,2781,wzs,2004,m,401,100,bk,35,37,"a,a,c,a",A,,2793,wwh,2004,f,438,104,bk,35,44,"a,a,a mouth,a,a",A
12188,yox,2008,f,411,107,bk,44,55,"a mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,2112,yea,2004,f,423,105,,35,45,"a,c mouth,c mouth,c,c mouth",tie
12192,yos,2008,f,406,105,bk,45,56,"a mouth,c,c,c,c,c,c,c,c,c,c,c",C,,3252,wby,2004,m,402,119,,47,54,"a,a,a,a,a",A,,3398,ywm,2004,f,386,111,bk,52,55,"a,a,a,a",A
12194,yoo,2008,f,402,115,,42,42,"a mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12198,yol,2008,f,396,102,bk,45,50,"a mouth,a mouth,a,a,a,a,a,a",A,,2313,ylh,2004,m,454,139,bk,33,37,"a,a,a,a",A,,2312,ylg,2004,f,431,109,bk,35,37,"a,a,a,a",A
12200,yoj,2008,m,395,119,flop,40,40,"a mouth,a,a mouth",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
12201,yoh,2008,f,400,107,bk,41,47,"a mouth,a,a,a,a,a,a,a",A,,2760,wyp,2004,m,420,121,bk,34,39,"a,a,a,a",A,,2306,wwz,2004,f,399,111,bk,33,37,"a,a,a,a",A
12203,yod,2008,f,404,105,bk,43,47,"a mouth,a,a,a,a",A,,2735,wxk,2004,m,400,103,bk,34,42,"a,a,a,a",A,,2854,bkw,2004,f,387,111,bk,41,42,"a,a",A
12208,ypw,2008,f,410,102,bk,40,50,"a mouth,a mouth,a,a mouth,a,a,a,a,a,a,a,a",A,,2784,wzw,2004,m,392,114,bk,35,37,"a,a,a",A,,2787,wzz,2004,f,439,112,bk,35,40,"a,a,a",A
12210,ypt,2008,f,426,108,bk,41,47,"a mouth,a mouth,a,a,a,a,a,a,a",A,,2462,bgk,2004,m,405,113,bk,36,43,"a,a",A,,2901,bnd,2004,f,400,106,bk,41,43,"a,a",A
12211,yps,2008,f,403,100,bk,41,47,"a mouth,a,a,a,a,a,a",A,,2314,ylj,2004,m,454,132,,33,35,"a,a",A,,2302,wwt,2004,f,439,111,bk,33,37,"a,a,a,a,a",A
12212,ypo,2008,m,392,128,,49,54,"a mouth,a mouth,a mouth,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
12223,ypa,2008,f,396,110,,43,53,"a mouth,a mouth,a,a,a,a,a,a",A,,3174,ypa,2004,m,399,108,bk,45,48,"a,a,a",A,,3275,wdb,2004,f,393,101,bk,47,48,"a,a",A
12225,yob,2008,m,394,112,sen,42,46,"a mouth,a,a,a,a,a,c beach",A,,3351,yve,2004,nosex,369,100,bk,51,55,"a,a,a,a,a,a",A,,3355,yvk,2004,f,398,106,,51,54,"a,a,a,a",A
12226,ysz,2008,m,407,126,,43,44,"a mouth,a mouth,a,a",A,,2317,ylm,2004,m,403,115,,35,41,"a,a,a",A,,,,,,,,,,,,
12227,ysy,2008,f,399,104,bk,43,50,"a mouth,a mouth,a,a,a,a,a,a,a,a",A,,,,,,,,,,,,,,2777,wzl,2004,f,422,99,bk,33,37,"a,a,a,a",A
12228,ysx,2008,m,399,114,bk,41,48,"a mouth,a,a,a,a,a,a,a,a",A,,3133,bsz,2004,m,387,113,bk,44,48,"a,a,a,a",A,,3131,bsx,2004,f,402,94,bk,44,48,"a,a,a,a",A
12229,ysw,2008,m,410,125,,41,41,"a mouth,a",A,,3252,wby,2004,m,402,119,,47,54,"a,a,a,a,a",A,,3398,ywm,2004,f,386,111,bk,52,55,"a,a,a,a",A
12231,yst,2008,f,388,97,bk,45,50,"a mouth,a mouth,a mouth,a,a,a,a,a,a",A,,3252,wby,2004,m,402,119,,47,54,"a,a,a,a,a",A,,,,,,,,,,,,
12232,yss,2008,f,395,105,sen,42,52,"a mouth,a mouth,a,a,a,a,a,a,a mouth,a,c beach",A,,,,,,,,,,,,,,,,,,,,,,,,
12233,ysp,2008,f,393,102,sen,43,57,"a mouth,a mouth,a,a,a,a,a,a,a,a,a,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
12234,yso,2008,f,366,95,bk,43,58,"a mouth,c,a mouth,a,a,a,a,a",A,,3171,ynx,2004,m,400,116,,45,47,"a,a",A,,3173,ynz,2004,f,428,111,bk,45,48,"a,a,a",A
12235,ysn,2008,f,402,103,bk,46,47,"a mouth,a mouth,a,a",A,,3372,yth,2004,m,412,122,,52,54,"a,a,a",A,,3206,ysp,2004,f,433,104,bk,47,55,"a,a,a,a,a",A
12237,ysl,2008,f,427,115,bk,50,50,"a mouth,a mouth,a",A,,3249,wbv,2004,m,421,127,bk,47,48,"a,a",A,,,,,,,,,,,,
12239,ysj,2008,f,413,103,sen,40,54,"a mouth,a,a,a,a mouth,a,a,a,a,a,a,a,a,a,a,a beach",A,,3231,wax,2004,m,345,105,sen,47,51,"a,a",A,,3355,yvk,2004,f,398,106,,51,54,"a,a,a,a",A
12240,ysh,2008,f,396,97,,57,64,"a,a,a mouth,a,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,,,,,,,,,,,
12243,ysc,2008,f,404,108,bk,43,47,"a mouth,a mouth,a mouth,a,a,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,3295,wdy,2004,nosex,407,103,,50,54,"a,a,a,a",A
12244,ysb,2008,m,407,120,,43,46,"a mouth,c mouth,c mouth,a,a,a,a",A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
12245,ysa,2008,f,434,119,bk,45,48,"a mouth,c,c,c,c,c",C,,3229,wav,2004,m,424,127,,47,47,a,A,,3226,wap,2004,f,405,99,bk,47,48,"a,a",A
12246,ytz,2008,m,389,120,bk,43,50,"a mouth,a mouth,a,a,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
12249,ytw,2008,f,371,90,bk,43,48,"a mouth,a,a,a,a",A,,2798,wwm,2004,m,399,111,bk,35,48,"a,a mouth,a,a",A,,,,,,,,,,,,
12250,ytv,2008,f,407,104,bk,40,50,"a mouth,a mouth,a,a,a,a,a,a,a,a,a,a,a",A,,2765,wyx,2004,m,424,137,bk,34,35,"a,a",A,,3128,bst,2004,f,384,100,bk,44,48,"a,a,a",A
12251,ytt,2008,m,398,115,bk,42,50,"a mouth,c mouth,a,a mouth,a,a,a,a,a,a,a",A,,3249,wbv,2004,m,421,127,bk,47,48,"a,a",A,,3239,wbg,2004,f,406,99,bk,47,48,"a,a",A
12253,ytp,2008,f,407,109,,43,46,"a mouth,a,a,a",A,,3112,bpy,2004,m,411,112,bk,44,48,"a,a,a,a",A,,3179,ypg,2004,f,403,108,bk,45,48,"a,a,a",A
12254,pyx,2008,f,420,110,bk,37,55,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12255,pyw,2008,f,402,99,,37,50,"c,c,c,c,c,c,c,c,c",C,,2673,wsh,2004,m,459,144,bk,33,41,"c,c,c,c,c,c,c,c,c",C,,2185,yjy,2004,f,421,112,,33,48,"c,c,c,c,c,c,c",C
12256,pyv,2008,m,464,142,sen,37,49,"c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12257,pyz,2008,m,496,169,sen,37,48,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12258,pyt,2008,m,495,176,bk,37,57,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12259,pys,2008,f,418,113,bk,37,55,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2601,wlt,2004,m,419,116,bk,33,41,"c,c,c,c,c,c,c,c",C,,2703,wtw,2004,f,453,111,sen,33,42,"c,c,c,c,c,c,c,c,c,c,c,c",C
12261,pyo,2008,m,492,149,bk,37,49,"c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12262,pyn,2008,f,367,98,bk,37,56,"c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
12263,pym,2008,f,405,95,bk,37,39,"c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12264,pyl,2008,f,401,103,sen,37,55,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2413,bdn,2004,f,420,111,bk,35,41,"c,c,c,c,c,c",C
12265,pyk,2008,f,395,100,sen,37,51,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12266,pyj,2008,m,486,137,sen,37,51,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12267,pyh,2008,f,381,97,sen,37,59,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,2670,wsd,2004,f,428,118,bk,33,52,"c,c,c,c",C
12268,pye,2008,m,494,156,,37,51,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12269,pyd,2008,m,432,137,sen,37,53,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12270,pyc,2008,m,456,152,sen,37,54,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2781,wzs,2004,m,401,100,bk,35,37,"a,a,c,a",A,,,,,,,,,,,,
12271,pyb,2008,f,429,93,flop,37,41,"c,c,c,c,c",C,,,,,,,,,,,,,,2700,wts,2004,f,412,100,sen,33,41,"c,c,c,c,c,c,c,c,c,c",C
12274,pya,2008,f,401,104,bk,41,49,"c mouth,c mouth,c,c mouth,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
12276,pzy,2008,f,399,101,sen,41,51,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2608,wmb,2004,m,432,125,sen,33,47,"c,c,c,c,c,c,c,c",C,,2643,wnw,2004,f,401,100,bk,33,40,"c,c,c,c",C
12277,pzx,2008,m,450,168,bk,46,55,"c mouth,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12279,pzv,2008,f,384,98,,51,51,"c mouth,c",C,,2409,bdj,2004,m,366,106,,35,45,"c,c,c,c,c,c",C,,,,,,,,,,,,
12280,pzt,2008,f,425,109,bk,44,55,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,3141,ymj,2004,f,386,107,bk,44,48,"c,c,c,c",C
12281,pzs,2008,f,415,106,,50,52,"c mouth,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12285,pzn,2008,f,388,94,,42,56,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2625,wmy,2004,m,391,101,bk,33,48,"c,c mouth,c,c,c,c,c",C,,3147,yms,2004,f,397,107,bk,44,48,"c,c,c,c",C
12287,pzk,2008,f,423,116,sen,46,63,"c,c mouth,c mouth,c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
12288,pzj,2008,f,415,104,,44,58,"c mouth,c mouth,c,c,c,c,c,c,c,c,c,c,c",C,,2601,wlt,2004,m,419,116,bk,33,41,"c,c,c,c,c,c,c,c",C,,,,,,,,,,,,
12290,pze,2008,f,390,92,sen,41,57,"c mouth,c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
12291,pzd,2008,f,404,102,bk,39,55,"c mouth,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,,,,,,,,,,,,,2416,bdt,2004,f,383,107,sen,35,51,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C
12292,pzc,2008,m,490,152,,40,40,"c mouth,c",C,,,,,,,,,,,,,,,,,,,,,,,,
12297,gax,2008,f,400,99,bk,48,49,"c mouth,c mouth,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,3152,ymy,2004,f,412,98,bk,44,49,"c,c",C
13401,yzb,2008,f,392,94,bk,41,47,"a,a,a,a,a,a,a,a,a",A,,,,,,,,,,,,,,2719,wvp,2004,f,398,195,bk,34,52,"c,c,c,c,c",C
13402,gny,2008,f,413,92,bk,41,49,"c,c,c,c,c,c,c,c,c",C,,2205,bgl,2004,m,437,119,,37,47,"c,c mouth,c,c,c",C,,2112,yea,2004,f,423,105,,35,45,"a,c mouth,c mouth,c,c mouth",tie
13403,gnz,2008,f,402,95,bk,41,51,"c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
13405,waz,2008,f,378,88,sen,44,44,"a mouth,a,a mouth,c beach",A,,,,,,,,,,,,,,3355,yvk,2004,f,398,106,,51,54,"a,a,a,a",A
13406,way,2008,m,387,112,,44,57,"a mouth,a mouth,a,a,a,c,c,c,c,c,c",C,,3263,wcl,2004,m,432,137,bk,47,48,"a,a",A,,3259,wcg,2004,f,409,99,bk,47,48,"a,a",A
13407,wax,2008,f,408,103,,53,54,"a mouth,a mouth,a mouth,a,a",A,,3256,wcc,2004,m,404,117,,47,47,a,A,,3129,bsv,2004,f,397,96,bk,44,48,"a,a,a,a",A
13408,wav,2008,f,389,99,bk,45,47,"a mouth,a mouth,a,a,a",A,,3467,yxk,2004,m,409,117,,56,56,a,A,,,,,,,,,,,,
13410,wat,2008,f,398,98,bk,43,47,"a mouth,a,a,a,a",A,,3261,wcj,2004,m,378,114,bk,47,48,"a,a",A,,3270,wcw,2004,f,407,91,bk,47,48,"a,a",A
13411,was,2008,f,389,124,bk,53,55,"a mouth,a mouth,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
13416,wal,2008,m,388,119,bk,42,47,"a mouth,a,a,a,a,a",A,,2852,bkt,2004,m,378,109,bk,41,48,"a,a,a,a,a",A,,3125,bsn,2004,f,406,112,bk,44,48,"a,a,a,a",A
13417,wak,2008,f,418,101,bk,43,48,"a mouth,a,a,a,a,a",A,,3281,wdj,2004,m,408,120,bk,47,48,"a,a",A,,3282,wdk,2004,f,405,106,bk,47,48,"a,a",A
13418,waj,2008,f,412,101,bk,43,48,"a mouth,a,a,a,a,a,a",A,,3112,bpy,2004,m,411,112,bk,44,48,"a,a,a,a",A,,3185,ypn,2004,f,405,102,bk,45,48,"a,a,a",A
13419,wah,2008,f,418,106,bk,43,55,"a mouth,a,a mouth,a mouth,a,a,a,a",A,,3121,bsj,2004,m,406,109,bk,44,48,"a,a,a,a,a",A,,3182,ypk,2004,f,432,103,bk,45,48,"a,a,a",A
13422,wac,2008,f,394,102,,46,46,"a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
13424,waa,2008,f,376,98,,55,55,"a mouth,a mouth,a",A,,,,,,,,,,,,,,,,,,,,,,,,
13425,wez,2008,f,382,91,,46,56,"a mouth,a,a mouth,a,a,a,a,a",A,,3294,wdx,2004,nosex,415,114,,50,54,"a,a,a,a",A,,,,,,,,,,,,
13427,wex,2008,f,394,95,bk,43,47,"a mouth,a,a,a,a",A,,3263,wcl,2004,m,432,137,bk,47,48,"a,a",A,,3259,wcg,2004,f,409,99,bk,47,48,"a,a",A
13431,wes,2008,f,407,105,,43,47,"a mouth,a,a,a,a,a",A,,3133,bsz,2004,m,387,113,bk,44,48,"a,a,a,a",A,,3131,bsx,2004,f,402,94,bk,44,48,"a,a,a,a",A
13432,wep,2008,m,392,117,bk,43,48,"a mouth,a,a,a,a,a",A,,3119,bsg,2004,m,391,120,bk,44,48,"a,a,c,a",A,,3276,wdc,2004,f,393,97,bk,47,48,"a,a",A
13435,wem,2008,f,405,99,,44,46,"a mouth,a mouth,a,a,a mouth,a,a mouth",A,,3256,wcc,2004,m,404,117,,47,47,a,A,,3129,bsv,2004,f,397,96,bk,44,48,"a,a,a,a",A
13437,wek,2008,f,390,107,bk,45,47,"a mouth,a mouth,a,a,a",A,,3121,bsj,2004,m,406,109,bk,44,48,"a,a,a,a,a",A,,3130,bsw,2004,f,388,104,bk,44,48,"a,a,a,a",A
13441,wed,2008,f,419,112,,45,47,"a mouth,a,a,a",A,,2760,wyp,2004,m,420,121,bk,34,39,"a,a,a,a",A,,2761,wys,2004,f,419,109,bk,34,36,"a,a,a",A
13444,wea,2008,m,382,110,bk,46,47,"a mouth,a mouth,a,a",A,,3119,bsg,2004,m,391,120,bk,44,48,"a,a,c,a",A,,2902,bne,2004,f,405,112,bk,41,48,"a,a mouth,a,a,a",A
13449,wdw,2008,f,426,93,bk,42,47,"a,a,a,a,a,a",A,,3261,wcj,2004,m,378,114,bk,47,48,"a,a",A,,3270,wcw,2004,f,407,91,bk,47,48,"a,a",A
13450,wdt,2008,f,426,100,,43,47,"a,a,a,a,a",A,,3235,wbb,2004,m,384,124,,47,54,"a,a,a,a",A,,3237,wbd,2004,f,404,97,bk,47,48,"a,a",A
13451,utf812a,2008,f,0,0,flop,43,43,a,A,,,,,,,,,,,,,,,,,,,,,,,,
13453,goz,2008,f,425,95,sen,43,56,"c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2694,wtj,2004,m,435,124,sen,34,48,"c,c,c,c,c,c,c,c",C,,3162,ynk,2004,f,404,107,sen,44,49,"c,c,c,c,c",C
13465,wdh,2008,f,420,102,bk,48,48,"a mouth,c mouth,c",C,,,,,,,,,,,,,,3259,wcg,2004,f,409,99,bk,47,48,"a,a",A
13533,gba,2008,f,398,98,bk,42,48,"c,c,c,c,c,c,c",C,,2602,wlv,2004,m,431,123,bk,33,36,"c,a",tie,,3165,ynn,2004,f,391,110,,44,47,"c,c,c",C
13534,gbb,2008,f,428,101,sen,42,55,"c,c,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
13535,gbc,2008,f,412,95,sen,42,57,"c,c,c,c,c,c,c,c,c,c,c,c,c,c,c",C,,2715,wvj,2004,m,417,126,bk,33,41,"c,c,c,c,c,c,c,c",C,,2702,wtv,2004,f,409,111,sen,33,47,"c,c,c,c,c,c,c,c,c,c",C
13540,gbk,2008,m,473,181,sen,59,59,"c beach,c beach,c",C,,,,,,,,,,,,,,,,,,,,,,,,
13544,gbo,2008,m,513,208,,43,43,"c beach,c",C,,,,,,,,,,,,,,,,,,,,,,,,
13545,gbp,2008,m,473,185,,48,48,"c beach,c beach,c",C,,,,,,,,,,,,,,,,,,,,,,,,
13551,gby,2008,f,510,137,sen,45,45,"c beach,c beach,c,c beach",C,,,,,,,,,,,,,,,,,,,,,,,,
13553,goa,2008,f,489,124,,43,43,"c beach,c,c beach",C,,,,,,,,,,,,,,,,,,,,,,,,
13575,gpc,2008,f,464,114,bk,44,49,"c,c mouth,c,c,c,c,c",C,,,,,,,,,,,,,,,,,,,,,,,,
